# Money CompanyValue
100000 0
100000 1
100000 1
100000 1
100000 1
100000 1
100000 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
99880 1
97945 1
97945 1
97945 1
97945 1
97840 1
97840 1
97840 1
97840 1
97735 1
97735 1
97735 235
97735 235
97630 235
97630 235
97630 235
97630 235
97525 235
97525 235
97525 235
97525 235
97450 235
97450 235
97450 235
97450 235
97375 235
97375 1
97375 1
97375 1
97300 1
97300 1
97300 1
97300 1
97225 1
97225 1
97225 1
97225 1
97120 1
97120 1
97120 1
97120 1
96565 1
96565 1
96565 1
96565 1
96517 1
96517 1
96517 1
96517 1
96469 1
96469 1
96469 1
96469 1
94534 1
94534 1
94534 1
94534 1
94429 1
94429 1
94429 1
94429 1
94324 1
94324 1
94324 1
94324 1
94219 1
94219 1
94219 1
94219 1
94114 1
94114 1
94114 1
94114 1
94039 1
94039 1
94039 1
94039 1
93964 1
93964 1
93964 1
93964 1
93889 1
93889 1
93889 1
93889 1
93814 1
93814 1
93814 1
93814 1
93709 1
93709 1
93709 1
93709 1
93154 1
93154 1
93154 1
93154 1
93106 1
93106 1
93106 1
93106 1
93058 1
93058 1
93058 1
93058 1
92766 1
92766 1
92766 1
92766 1
92474 1
92474 1
92474 1
92474 1
92182 1
92182 1
92182 1
92182 1
91890 1
91890 1
91890 1
91890 1
91598 1
91598 1
91598 1
91598 1
91493 1
91493 1
91493 1
91493 1
91388 1
91388 1
91388 1
91388 1
91096 1
91096 1
91096 1
91096 1
90804 1
90804 1
90804 1
90804 1
90729 1
90729 1
90729 1
90729 1
90624 1
90624 1
90624 1
90624 1
90519 1
90519 1
90519 1
90519 1
90414 1
90414 1
90414 1
90414 1
90122 1
90122 1
90122 1
90122 1
89830 1
89830 1
89830 1
89830 1
89755 1
